Axe_Desc_first_purchase,channel_recruitment,first_purchase_discounted,customers,avg_first_basket,avg_90d_value,avg_12m_value,avg_margin_12m,repeat_rate,high_value_rate,omnichannel_rate,median_days_to_second,discount_label,first_category_display,channel_display,cohort_label,estimated_value_pool,decision,commercial_play,why_it_matters,owner,kpi
MAEK UP|FRAGRANCE|MAKE UP|SKINCARE|SKINCARE|SKINCARE|SKINCARE|SKINCARE|SKINCARE|SKINCARE|FRAGRANCE|MAEK UP|MAKE UP|SKINCARE|FRAGRANCE|SKINCARE|MAEK UP,store,0,1,2893.9,2893.9,2893.9,2893.9,0.0,0.0,0.0,,Full Price,Mixed Basket (Make Up + 16 others),Store,Mixed Basket (Make Up + 16 others) / Store / Full Price,2893.9,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
MAKE UP|SKINCARE|SKINCARE|SKINCARE|SKINCARE|SKINCARE,estore,1,1,40.2,725.24,2289.02,1766.87,1.0,1.0,1.0,63.0,Discounted,Mixed Basket (Make Up + 5 others),Estore,Mixed Basket (Make Up + 5 others) / Estore / Discounted,2289.02,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
FRAGRANCE|SKINCARE|FRAGRANCE|SKINCARE|SKINCARE|FRAGRANCE,store,0,1,434.4,628.0,2276.3199999999997,1943.7399999999998,1.0,1.0,0.0,168.0,Full Price,Mixed Basket (Fragrance + 5 others),Store,Mixed Basket (Fragrance + 5 others) / Store / Full Price,2276.3199999999997,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
MAEK UP|SKINCARE|MAEK UP|FRAGRANCE|FRAGRANCE|FRAGRANCE,store,0,1,136.99,404.16,1695.83,1315.04,1.0,1.0,1.0,76.0,Full Price,Mixed Basket (Make Up + 5 others),Store,Mixed Basket (Make Up + 5 others) / Store / Full Price,1695.83,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
SKINCARE|SKINCARE|MAEK UP|HAIRCARE|MAEK UP|MAEK UP|MAEK UP|HAIRCARE|HAIRCARE|SKINCARE|MAKE UP|MAEK UP|MAEK UP|MAEK UP|HAIRCARE|HAIRCARE|MAEK UP|MAEK UP|MAEK UP|MAKE UP|MAKE UP|MAKE UP|MAKE UP|MAEK UP|MAEK UP|SKINCARE|SKINCARE|FRAGRANCE,store,0,1,1510.44,1510.44,1653.54,1637.6399999999999,1.0,1.0,0.0,133.0,Full Price,Mixed Basket (Skincare + 27 others),Store,Mixed Basket (Skincare + 27 others) / Store / Full Price,1653.54,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
MAKE UP|MAEK UP|SKINCARE|MAKE UP|MAEK UP|MAEK UP,estore,1,1,334.5,600.6800000000001,1574.74,1540.33,1.0,1.0,1.0,75.0,Discounted,Mixed Basket (Make Up + 5 others),Estore,Mixed Basket (Make Up + 5 others) / Estore / Discounted,1574.74,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
FRAGRANCE|SKINCARE|FRAGRANCE|FRAGRANCE|FRAGRANCE|FRAGRANCE|MAEK UP|FRAGRANCE|SKINCARE|FRAGRANCE,store,0,1,1496.0,1496.0,1496.0,1496.0,0.0,0.0,0.0,,Full Price,Mixed Basket (Fragrance + 9 others),Store,Mixed Basket (Fragrance + 9 others) / Store / Full Price,1496.0,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
MAKE UP|MAKE UP|FRAGRANCE|MAEK UP|FRAGRANCE|MAKE UP|MAEK UP|FRAGRANCE|MAKE UP|MAEK UP|MAKE UP|MAEK UP|FRAGRANCE,store,0,1,1359.0,1359.0,1495.71,1480.52,1.0,1.0,0.0,203.0,Full Price,Mixed Basket (Make Up + 12 others),Store,Mixed Basket (Make Up + 12 others) / Store / Full Price,1495.71,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
SKINCARE|SKINCARE|MAEK UP|SKINCARE|MAEK UP|MAKE UP|MAEK UP|SKINCARE|HAIRCARE|HAIRCARE|MAEK UP|SKINCARE,store,0,1,398.98,1401.2,1401.2,1401.2,0.0,0.0,0.0,,Full Price,Mixed Basket (Skincare + 11 others),Store,Mixed Basket (Skincare + 11 others) / Store / Full Price,1401.2,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
MAKE UP|MAKE UP|MAKE UP|FRAGRANCE|FRAGRANCE|MAEK UP|MAKE UP|MAEK UP|MAKE UP|MAEK UP|MAEK UP|MAEK UP|MAEK UP|SKINCARE|MAKE UP|MAKE UP|MAEK UP|MAKE UP|MAEK UP|MAKE UP|MAEK UP|MAKE UP|MAEK UP|MAEK UP,store,1,1,1397.32,1397.32,1397.32,1386.25,0.0,0.0,0.0,,Discounted,Mixed Basket (Make Up + 23 others),Store,Mixed Basket (Make Up + 23 others) / Store / Discounted,1397.32,Fix speed,Add a purchase-two trigger within 30 days and shorten the welcome sequence.,"The first basket is acceptable, but the path slows before a profitable habit forms.",CRM,Second purchase within 30 days
